Part Number,Description,UOM,List Price,Net Price,Category,Manufacturer Part,Notes
162480-200,"WeepFill (3"" x 4"" sections) (200 pcs)",EA,,147.0,XCLUDER PRODUCTS FOR FILLING HOLES AND GAPS,,
XCL-12101036-AL,"Low-Profile Door Sweep, 36"" (.91m), Anodized Aluminum Finish",EA,,31.05,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12101036-BR,"Low-Profile Door Sweep, 36"" (.91m), Anodized Bronze Finish",EA,,31.05,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102036-AL,"Low-Profile Door Sweep, 36"" (.91m), Anodized Aluminum Finish (2 pack)",EA,,55.85,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102036-BR,"Low-Profile Door Sweep, 36"" (.91m), Anodized Bronze Finish (2 pack)",EA,,55.85,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12101045-AL,"Low-Profile Door Sweep, 45"" (1.14m), Anodized Aluminum Finish",EA,,33.1,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12101045-BR,"Low-Profile Door Sweep, 45"" (1.14m)), Anodized Bronze Finish",EA,,33.1,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102045-AL,"Low-Profile Door Sweep, 45"" (1.14m), Anodized Aluminum Finish (2 pack)",EA,,62.85,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102045-BR,"Low-Profile Door Sweep, 45"" (1.14m), Anodized Bronze Finish (2 pack)",EA,,62.85,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12101048-AL,"Low-Profile Door Sweep, 48"" (1.22m), Anodized Aluminum Finish",EA,,35.45,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12101048-BR,"Low-Profile Door Sweep, 48"" (1.22m), Anodized Bronze Finish",EA,,35.45,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102048-AL,"Low-Profile Door Sweep, 48"" (1.22m), Anodized Aluminum Finish (2 pack)",EA,,63.8,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
XCL-12102048-BR,"Low-Profile Door Sweep, 48"" (1.22m), Anodized Bronze Finish (2 pack)",EA,,63.8,"Xcluder Low-Profile Door Sweeps for Gaps up to 1""",,
